#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
0.20000000000000015,-37081.149850138056,-36176.29994015122,54.427821772600815
0.4000000000000003,-36428.09941417392,-34730.740440671274,102.09820509930854
0.6000000000000004,-35848.67305343243,-33562.1044289376,137.53988168782195
0.8000000000000006,-35336.76702206078,-32540.79456401299,168.18114136734562
1.0000000000000007,-34843.53107892201,-31770.8267430235,184.82690013928953
1.2000000000000008,-34539.618207630876,-31095.966833505954,207.1398153098895
1.400000000000001,-34139.65566823413,-30327.30347670769,229.31761756798355
1.6000000000000012,-33864.36811168969,-29859.95244863676,240.87046879987776
1.8000000000000014,-33743.504291672754,-29652.046078678715,246.10618396383924
2.0000000000000013,-33730.08509022897,-29327.59254052039,264.81527732508454
2.1999999999999793,-33493.528151163046,-28966.933689722006,272.28015813997206
2.3999999999999573,-33407.48171101598,-28839.943276637176,274.7429878724204
2.5999999999999353,-33093.993993601674,-28530.28328033691,274.5127457954851
2.7999999999999132,-33083.187245019246,-28414.802121290006,280.8090387983715
2.999999999999891,-32883.45784834711,-28192.527378120314,282.1651687901272
3.199999999999869,-32799.377453570516,-28113.12841249563,281.8835751371809
3.399999999999847,-32606.06140330588,-27953.386197323125,279.8640681532616
3.599999999999825,-32750.027084515634,-28047.084458484052,282.88771456046055
3.799999999999803,-32727.9247308099,-27957.325472905795,286.9573431924021
3.999999999999781,-32725.23729671011,-27945.46609278102,287.5090468927022
4.1999999999997595,-32628.61279151184,-27858.180226595287,286.94731640661473
4.3999999999997375,-33080.98712838488,-27986.304575698916,306.45134724012394
4.599999999999715,-32786.649807789654,-27884.824684558727,294.8507384739107
4.799999999999693,-32872.1128363437,-27924.48818379687,297.6056358235842
4.999999999999671,-32610.999911393592,-27793.847988710826,289.7575425554649
5.199999999999649,-32555.83373939671,-27792.197637194826,286.53850091441484
5.399999999999627,-32698.003616712696,-27846.968758909672,291.7956422817332
5.599999999999605,-32778.05394257023,-27979.45919182035,288.64130611070317
5.799999999999583,-32634.910507635912,-27944.215499906568,282.1510054347419
5.999999999999561,-32459.57901720857,-27663.427477686346,288.4943439860635
6.199999999999539,-32801.69563728932,-27792.307359401835,301.3207929507144
6.399999999999517,-32686.327440709487,-27721.307390363567,298.65199014226465
6.599999999999495,-32592.77801733199,-27667.63260902991,296.25348196267055
6.799999999999473,-32550.087901005783,-27642.93075364016,295.1714662057559
6.999999999999451,-32538.780488637334,-27741.268697493768,288.5761647742354
7.199999999999429,-32758.623396307987,-27695.89318794274,304.5293748967439
7.399999999999407,-32731.89364332627,-27718.15357385078,301.582558503575
7.599999999999385,-32630.57626927769,-27729.57968965624,294.8009005688509
7.799999999999363,-32793.38515035252,-27758.197939317703,302.8726301336201
7.999999999999341,-32585.186902837915,-27766.72699370896,289.83621952983214
8.199999999999408,-32820.85235524454,-27740.2724788021,305.6030541247384
8.399999999999475,-32703.245835925773,-27605.617177687905,306.6285590695474
8.599999999999541,-32539.41898448809,-27498.388162987278,303.22413040503653
8.799999999999608,-32300.34850539331,-27416.995847438637,293.7395972374917
8.999999999999675,-32484.165711542737,-27533.29714895613,297.80076095488226
9.199999999999742,-32549.694101482455,-27510.103132649383,303.13752151718285
9.399999999999809,-32455.02672523269,-27514.49894010983,297.17875062303057
9.599999999999875,-32496.54741669033,-27545.340055575187,297.8211400981241
9.799999999999942,-32289.301314047567,-27317.239490336768,299.0755613682067
10.000000000000009,-32426.875122274738,-27292.064673943212,308.8650889316472
10.200000000000076,-32414.05373319442,-27436.49816785165,299.40601660405247
10.400000000000142,-32525.13880662073,-27401.45696624939,308.19568963796445
10.60000000000021,-32574.629572112695,-27448.960286270478,308.31523689843027
10.800000000000276,-32523.002168659907,-27550.64167078011,299.09352698245806
11.000000000000343,-32284.810746254137,-27466.858493179752,289.80568340118253
11.20000000000041,-32245.941990226012,-27357.84739015295,294.0248308189144
11.400000000000476,-32369.867846214504,-27383.82527663029,299.91652022364525
11.600000000000543,-32358.27075833289,-27321.625250656827,302.9603484488955
11.80000000000061,-32214.746424655343,-27211.8603698168,300.9296763320051
12.000000000000677,-32286.195504178235,-27273.61173360137,301.51300571954346
12.200000000000744,-32434.823583679186,-27293.600250515767,309.25083174802614
12.40000000000081,-32320.534521179186,-27392.2199891693,296.4441086052109
12.600000000000877,-32351.83514206906,-27351.168868022534,300.7961538196098
12.800000000000944,-32333.168400016963,-27277.37009464379,304.1124125072543
13.00000000000101,-32509.52038431214,-27491.44740525633,301.8431882807254
13.200000000001078,-32417.229892448435,-27501.89105264275,295.66360494944263
13.400000000001144,-32448.924505361356,-27555.2486048406,294.3605528239383
13.600000000001211,-32432.910420914588,-27532.07107471529,294.7914427874185
13.800000000001278,-32608.5836422914,-27487.171191566187,308.05918309270345
14.000000000001345,-32485.225711338077,-27342.608007106784,309.334704862373
14.200000000001411,-32439.91712098557,-27421.190131142153,301.8825278244358
14.400000000001478,-32511.047920354613,-27521.227224608854,300.1437791039141
14.600000000001545,-32572.650285446725,-27488.536103982653,305.8156468671195
14.800000000001612,-32589.123105197563,-27439.585266248207,309.7509593758786
15.000000000001679,-32507.974779417273,-27603.01551376423,295.0392609496033
15.200000000001745,-32612.765043632884,-27711.816046077118,294.79803844977215
15.400000000001812,-32654.565679566993,-27797.983897957543,292.1292964900059
15.600000000001879,-32642.617443515453,-27744.490260906518,294.6283028512976
15.800000000001946,-32600.39577070379,-27668.08964787575,296.68420764400395
16.00000000000201,-32625.736536348035,-27583.694220146193,303.2849730405985
16.2000000000019,-32554.736536348035,-27633.750581694097,296.00328577064596
16.40000000000179,-32539.77061291653,-27594.94409081302,297.43732487678005
16.60000000000168,-32377.515054504678,-27398.977838960767,299.4650640566752
16.800000000001567,-32465.71058181778,-27341.953513001907,308.20021472033017
17.000000000001457,-32400.920683563338,-27347.757697563735,303.95389484416404
17.200000000001346,-32185.07943150864,-27229.04541864895,298.1114690665099
17.400000000001235,-32301.227801043075,-27195.170189138502,307.1355708765195
17.600000000001124,-32209.6725284337,-27074.85390024734,308.8655809598567
17.800000000001013,-32185.82315351459,-27099.177761241037,305.96790227355405
18.000000000000902,-32130.04971601459,-27058.291048852436,305.07244766589133
18.20000000000079,-32212.083425233985,-27157.366247541184,304.04738136335817
18.40000000000068,-32413.8380682212,-27383.341353349824,302.5904910889109
18.60000000000057,-32295.762377458304,-27362.022872322385,296.7704273318484
18.80000000000046,-32379.406099321117,-27323.192955109087,304.13736556757567
19.000000000000348,-32414.859224321117,-27459.52868798448,298.0691540986958
19.200000000000237,-32543.750743387878,-27564.851703458145,299.48682823321667
19.400000000000126,-32392.5946683519,-27457.533860561758,296.84990529231226
19.600000000000016,-32333.5215592671,-27401.617490033415,296.6600236316776
19.799999999999905,-32320.52595825214,-27405.79286508204,295.62716855313306
19.999999999999794,-32341.897764177003,-27278.34460269095,304.578876527116
20.199999999999683,-32385.95226560862,-27251.124113354395,308.86615384411357
20.399999999999572,-32254.287001306395,-27255.7350322243,300.66897580643115
20.59999999999946,-32204.788006677496,-27172.963392735663,302.67036583182806
20.79999999999935,-32199.436043244903,-27255.754571490106,297.36844870669637
20.99999999999924,-32262.031769001187,-27343.573430227378,295.851246603581
21.19999999999913,-32225.59035035796,-27369.86832425851,292.0775811511969
21.399999999999018,-32305.502995499322,-27290.424499349116,301.6630664946828
21.599999999998907,-32471.466644160653,-27484.50551747784,299.97177254947167
21.799999999998796,-32514.987875458697,-27488.150567349425,302.37037332480105
21.999999999998685,-32472.156336889893,-27569.997513261915,294.8708109583478
22.199999999998575,-32558.84917054363,-27589.612766573584,298.9056089369967
22.399999999998464,-32411.105825518287,-27529.449723914295,293.63754731113045
22.599999999998353,-32288.58178895703,-27420.193622988096,292.83946485782536
22.799999999998242,-32428.64828351626,-27414.062289917812,301.6334418676438
22.99999999999813,-32574.65565243439,-27308.474750010122,316.76718140314836
23.19999999999802,-32289.844351421314,-27330.26161404999,298.32492915873934
23.39999999999791,-32520.039071563835,-27619.40532194471,294.7790759032545
23.5999999999978,-32453.171150948183,-27676.527889775374,287.32089733444406
23.799999999997688,-32570.187925095874,-27643.64816160788,296.3373541216982
23.999999999997577,-32380.74211733986,-27562.82812354283,289.8033820591522
24.199999999997466,-32494.99765335876,-27433.286086012755,304.4681024014565
24.399999999997355,-32335.67599883498,-27478.59624027516,292.15925040877454
24.599999999997245,-32763.519414934795,-27556.542197538074,313.20600779701135
24.799999999997134,-32484.8668378852,-27551.40449575332,296.7537556403124
24.999999999997023,-32375.29860146594,-27422.84274203045,297.89623878942444
25.199999999996912,-32389.426323069405,-27353.801973377034,302.89892455513746
25.3999999999968,-32422.609850728506,-27294.071845470084,308.48779385774196
25.59999999999669,-32240.117663228506,-27268.34304316956,299.0582857195019
25.79999999999658,-32407.967150835873,-27328.06036865161,305.56256668708056
25.99999999999647,-32180.142372785194,-27211.338160970772,298.87961205358175
26.199999999996358,-32282.570115868613,-27331.218972359464,297.82978878386604
26.399999999996247,-32457.54529608463,-27361.483131218265,306.5343325894527
26.599999999996136,-32306.252478890354,-27340.334289811784,298.7060142785641
26.799999999996025,-32342.56057999289,-27419.94706201466,296.1011856826208
26.999999999995914,-32311.938969274604,-27432.810288803274,293.4855198583623
27.199999999995804,-32425.288620721927,-27416.75120138601,301.26961277476784
27.399999999995693,-32397.691357319418,-27455.04107018019,297.3064216988454
27.599999999995582,-32385.822834239836,-27274.31732929268,307.4632682639925
27.79999999999547,-32191.42909634803,-27179.043490562035,301.501085866538
27.99999999999536,-32140.35741291076,-27185.834323569405,298.02058518061875
28.19999999999525,-32358.761469516438,-27303.52913965634,304.0783683922985
28.39999999999514,-32359.257850458118,-27207.31210343467,309.8957979729266
28.599999999995028,-32308.403919727047,-27161.16090020674,309.6129231982693
28.799999999994917,-32446.37984418805,-27367.008263443888,305.5303736700148
28.999999999994806,-32382.415556436637,-27352.46064514038,302.5579009453998
29.199999999994695,-32413.923368936637,-27211.186211883323,312.9509630143033
29.399999999994584,-32349.458794545702,-27247.2115842177,306.90637059081166
29.599999999994473,-32381.318169545702,-27303.259112636646,305.4514237661899
29.799999999994363,-32334.662322595337,-27210.838142413268,308.204251550569
29.99999999999425,-32330.490904648992,-27305.503934484645,302.2590732486515
30.19999999999414,-32433.23863833779,-27215.186014805775,313.8722069362693
30.39999999999403,-32339.184816176392,-27315.018470026873,302.20971171683453
30.59999999999392,-32324.33837945244,-27330.651838357997,300.37631439989684
30.79999999999381,-32210.26107011229,-27194.65889372077,301.6945664976396
30.999999999993697,-32322.699832285434,-27336.7389075222,299.91160918843826
31.199999999993587,-32460.701996507647,-27575.527697033307,293.8491711887864
31.399999999993476,-32775.00145217488,-27717.45270026094,304.21770399404335
31.599999999993365,-32540.137367714662,-27725.309357918333,289.61775637103585
31.799999999993254,-32658.731117714662,-27730.779973703902,296.4222503754289
31.999999999993143,-32811.01129357531,-27737.400917726016,305.18383019385124
32.19999999999339,-32533.158460331266,-27622.0420450588,295.4096209821506
32.39999999999363,-32557.18738154965,-27492.313557049405,304.6583160124548
32.59999999999388,-32492.130316261202,-27447.024071637075,303.4692720588684
32.79999999999412,-32547.862549437326,-27647.3722990175,294.77044425201836
32.999999999994365,-32452.525975606404,-27430.67882678844,302.0702091787625
33.19999999999461,-32535.063379956235,-27456.796186592255,305.463943426907
33.399999999994854,-32582.13865395286,-27424.43010704429,310.24243738969267
33.5999999999951,-32508.721446372714,-27346.23127603848,310.53005784997356
33.79999999999534,-32371.250314613542,-27364.159226180724,301.18261421318414
33.99999999999559,-32344.575634097593,-27337.97937534927,301.1528496062827
34.19999999999583,-32394.583446597593,-27357.498404002894,302.9867870084294
34.399999999996076,-32378.233813774365,-27334.380051000568,303.3939337533983
34.59999999999632,-32529.827185696573,-27380.722512373817,309.7249039370015
34.799999999996565,-32642.329523704277,-27362.89101951316,317.56464226172164
34.99999999999681,-32503.55304709397,-27299.163746037928,313.05034148395964
35.199999999997054,-32538.279342344962,-27327.32990279002,313.44494178736994
35.3999999999973,-32472.725879152713,-27498.78074350342,299.1888448701436
35.59999999999754,-32363.071021491924,-27473.870543780533,294.09135070286084
35.79999999999779,-32564.00637527689,-27654.75642236549,295.29735100277367
35.99999999999803,-32572.015531163954,-27667.8968797783,294.98869697979995
36.199999999998276,-32678.544114622404,-27712.255881049787,298.7282729046055
36.39999999999852,-32914.77005836042,-27924.516246287385,300.1698315773768
36.599999999998765,-32729.803317453217,-27867.923554256762,292.4479765212348
36.79999999999901,-32749.076754953217,-27679.575831060734,304.93664166432836
36.999999999999254,-32683.507205068774,-27734.45154091966,297.69171291060593
37.1999999999995,-32818.51786346163,-27827.012750304653,300.24509885831384
37.39999999999974,-32734.01887607621,-27704.269338497194,302.54554746671204
37.59999999999999,-32769.81575107621,-27816.747451615054,297.9330778012821
37.80000000000023,-32884.11084827958,-27989.624762596475,294.4092864460921
38.000000000000476,-32717.587598009966,-27949.369970737025,286.81408521548184
38.20000000000072,-32553.742163032468,-27751.68990291393,288.8492795012262
38.400000000000965,-32760.154360391054,-27793.49497321699,298.75059824480473
38.60000000000121,-32747.21018473085,-27807.890704840218,297.10606959482834
38.800000000001454,-32704.725555662677,-27792.708479049295,295.46379685640306
39.0000000000017,-32749.467782570806,-27906.33554423257,291.3202901166736
39.20000000000194,-32624.236691021826,-27751.247223779093,293.1162387215216
39.40000000000219,-32610.4530664217,-27562.846002139064,303.61969940063693
39.60000000000243,-32709.60122481725,-27694.537186461414,301.66219684078044
39.800000000002676,-32595.61154142869,-27695.982702518435,294.71862930282265
40.00000000000292,-32337.935327289568,-27560.685254040116,287.35739781832814
40.200000000003165,-32619.880639789568,-27629.667800491385,300.1673670151744
40.40000000000341,-32654.23881023188,-27636.375331668154,301.8305865715153
40.600000000003654,-32747.13208332,-27795.84830292681,297.825736810573
40.8000000000039,-32671.64242228007,-27875.493392673117,288.4941930116097
41.00000000000414,-32638.500530543766,-27930.84134747184,283.17142119858784
41.20000000000439,-32883.562711976905,-28009.53805369264,293.1785067207636
41.40000000000463,-32832.87857328908,-27869.689600963087,298.5418485740109
41.600000000004876,-32697.23483774296,-27777.78418915157,295.91093524508744
41.80000000000512,-32482.418645230035,-27688.143837260926,288.3814563023045
42.000000000005365,-32432.092888585496,-27483.784375292453,297.64677087858206
42.20000000000561,-32322.74489763021,-27372.672628085274,297.7528629606708
42.40000000000585,-32520.673551793094,-27445.778286901186,305.2611178313222
42.6000000000061,-32299.71354809511,-27290.16075381558,301.33068881163695
42.80000000000634,-32280.550176327844,-27288.021629513038,300.30665963663694
43.00000000000659,-32334.339238827844,-27264.251657638495,304.97192981371427
43.20000000000683,-32282.407638982433,-27325.90611125392,298.1395906540524
43.400000000007076,-32612.160631748353,-27568.303737480746,303.39412211655673
43.60000000000732,-32429.94362961274,-27593.870560901996,290.8956724843932
43.800000000007564,-32528.000223664945,-27383.056246771856,309.4746329901579
44.00000000000781,-32412.881454755814,-27404.612328172458,301.2534746396384
44.20000000000805,-32403.35910416773,-27353.432445233746,303.75922583797717
44.4000000000083,-32608.017540339555,-27406.982825894083,312.84855902242015
44.60000000000854,-32483.44236216703,-27363.90238570058,307.94655149037357
44.80000000000879,-32457.81492628262,-27345.263710816347,307.52616902259575
45.00000000000903,-32235.56466423234,-27343.231622916443,294.2797782107554
45.200000000009275,-32279.657887887268,-27302.288977114542,299.39478910481824
45.40000000000952,-32122.533540748846,-27195.092655316315,296.39155770181833
45.600000000009764,-32295.846914826252,-27325.599157113873,298.96644309372164
45.80000000001001,-32421.897600826283,-27542.073721203895,293.5273369321915
46.00000000001025,-32330.568035960663,-27484.192201174796,291.5153963850231
46.2000000000105,-32425.88342228366,-27511.57386603739,295.60169229242956
46.40000000001074,-32467.73327926884,-27546.10517791682,296.0419116749527
46.600000000010986,-32506.872484781925,-27615.089397887845,294.2466977839096
46.80000000001123,-32673.122484781925,-27672.985518263333,300.7643153285238
47.000000000011475,-32462.333261636784,-27820.736179292435,279.1977055528887
47.20000000001172,-32721.07804025954,-27811.878994631523,295.2942888678094
47.400000000011964,-32697.966032355354,-27696.3669424346,300.85226382811925
47.60000000001221,-32558.366188903543,-27680.191375393624,293.4281436013748
47.80000000001245,-32546.01004535923,-27610.689265851484,296.8655429070764
48.0000000000127,-32780.25864037298,-27793.620633707236,299.952336487749
48.20000000001294,-32720.436509505147,-27762.483405439416,298.2269047348734
48.400000000013186,-32923.86438222023,-27854.43517797932,304.93232764012333
48.60000000001343,-32714.927551217057,-27659.65209789356,304.0809623210311
48.800000000013675,-32800.821405770956,-27806.462874772726,300.41673540929577
49.00000000001392,-32530.427296589885,-27634.12662194838,294.51843617725547
49.200000000014164,-32614.854201650014,-27590.84033631091,302.2005398107743
49.40000000001441,-32430.00598204715,-27602.107118988613,290.403984080095
49.60000000001465,-32476.898508309067,-27541.84844041677,296.84925927440446
49.8000000000149,-32518.831562941836,-27517.308163972513,300.84771092540154
50.00000000001514,-32524.087593571545,-27490.048402138316,302.80357535936724
50.200000000015386,-32483.253508165828,-27413.930358054,304.925948355369
50.40000000001563,-32487.89264140709,-27417.349403452245,304.9993381219299
50.600000000015875,-32383.279096190905,-27289.589774884837,306.39160316552426
50.80000000001612,-32347.764281507,-27377.554380738526,298.9641659525372
51.000000000016364,-32461.004364194552,-27423.977308094705,302.9832990502916
51.20000000001661,-32617.294750539935,-27538.38398823922,305.50265488059716
51.40000000001685,-32403.122585320874,-27343.780813673075,304.3255563101369
51.6000000000171,-32501.305833511986,-27454.198805509135,303.5896216107011
51.80000000001734,-32419.54401141405,-27446.26262356527,299.14891963327324
52.000000000017586,-32504.5553779084,-27448.836993856705,304.10760514263706
52.20000000001783,-32512.826198565017,-27518.42891264957,300.41906656466614
52.400000000018075,-32459.381632123637,-27527.821079970832,296.63936066177763
52.60000000001832,-32256.470077579957,-27458.216654460994,288.6207748388796
52.800000000018564,-32565.704601019912,-27450.592921858944,307.6801840256277
53.00000000001881,-32347.761560779705,-27446.843379479542,294.7961848145459
53.20000000001905,-32362.14226543877,-27345.43259191487,301.7611837961216
53.4000000000193,-32477.29651150148,-27400.310587516928,305.3868735165756
53.60000000001954,-32298.08976407419,-27390.31502304389,295.20861521526325
53.800000000019786,-32595.648147390602,-27484.168113327032,307.46173615938943
54.00000000002003,-32486.63350309292,-27559.39387425175,296.3794518732558
54.200000000020275,-32382.684052023105,-27422.367183809634,298.3690880211021
54.40000000002052,-32503.121552023105,-27497.441312028095,301.0977499650103
54.60000000002076,-32483.382130477374,-27566.511529105803,295.75574226921907
54.80000000002101,-32430.19359698886,-27484.289347860205,297.50215146713117
55.00000000002125,-32635.666605788138,-27623.80435997885,301.46960512788644
55.2000000000215,-32543.87271507419,-27751.64124301923,288.258547163751
55.40000000002174,-32599.596460196306,-27707.720728032873,294.2522705094553
55.600000000021986,-32689.19764888886,-27631.22136973677,304.2434202770027
55.80000000002223,-32502.258495191287,-27549.539956152148,297.9120392868251
56.000000000022474,-32612.89720504009,-27522.318256940925,306.2045104370142
56.20000000002272,-32511.524399990158,-27556.161742146884,298.07108624635805
56.40000000002296,-32599.86266382615,-27629.435856702912,298.9772131333879
56.60000000002321,-32719.60863368452,-27665.056624515506,304.0374462759189
56.80000000002345,-32446.567020035727,-27584.967672258063,292.4311091929986
57.0000000000237,-32572.28819107983,-27692.706120447925,293.5127918275374
57.20000000002394,-32506.523295424035,-27615.638935841707,294.1926382438617
57.400000000024185,-32526.406625123665,-27609.530942463287,295.7560479149163
57.60000000002443,-32649.359769409115,-27776.95521316846,293.0810556138895
57.800000000024674,-32522.136507030635,-27783.845815866312,285.01394363758897
58.00000000002492,-32742.40550639201,-27720.622029000893,302.0663792650561
58.20000000002516,-32556.813198561693,-27780.36837651409,287.30896097989495
58.40000000002541,-32745.413719247153,-27780.304994539416,298.65732401289614
58.60000000002565,-32789.156392599136,-27746.000420140248,303.35196081791435
58.800000000025896,-32600.90827226275,-27686.042673516873,295.6351389245534
59.00000000002614,-32599.459814554168,-27591.823057158006,301.21543686449445
59.200000000026385,-32459.67944999624,-27769.598741058755,282.1140546158388
59.40000000002663,-32642.772759558342,-27642.934092066294,300.74637227954685
59.600000000026874,-32556.916641067393,-27611.263385778904,297.4870538826062
59.80000000002712,-32598.295785769646,-27601.63630965218,300.55514005461424
60.00000000002736,-32638.589147298335,-27631.754270605015,301.1672027656727
60.20000000002761,-32809.85439143906,-27659.43902042712,309.80374399593
60.40000000002785,-32409.0365723368,-27701.499254392576,283.16409086305083
60.600000000028096,-32552.501607653976,-27752.06356512691,288.75218235129984
60.80000000002834,-32619.189932058565,-27793.29304600705,290.2835627300695
61.000000000028585,-32765.870216022886,-27772.474599003734,300.35881496320064
61.20000000002883,-32655.400633607205,-27701.97025621796,297.95485722869915
61.400000000029074,-32377.433327713952,-27510.433052364708,292.75598155031247
61.60000000002932,-32175.192133686563,-27339.598625253362,290.86682635087743
61.80000000002956,-32318.86424385928,-27426.959595589753,294.2540098483793
62.00000000002981,-32454.31264075308,-27326.99871329448,308.41416409043
62.20000000003005,-32441.642162401782,-27434.727502983616,301.1720017935341
62.400000000030296,-32470.354849904106,-27604.302307631617,292.69897425394174
62.60000000003054,-32307.363066077232,-27565.546088140458,285.2260540725372
62.800000000030785,-32499.497708783805,-27503.209968224954,300.53277970898415
63.00000000003103,-32363.27572536512,-27435.68583877242,296.4005203026874
63.200000000031274,-32358.21261078026,-27376.29900579434,299.66815798502336
63.40000000003152,-32367.490451009653,-27430.590098374,296.960556150415
63.60000000003176,-32216.20994382692,-27339.503910367523,293.33979469629065
63.80000000003201,-32619.77762763333,-27398.46953948206,314.0680270895659
64.00000000003224,-32323.84717331259,-27404.714582087385,295.89180370796856
64.20000000003178,-32132.127233155275,-27278.65595035089,291.9421962066137
64.40000000003131,-32369.624238178832,-27454.931389256148,295.6247478127412
64.60000000003085,-32397.20363381997,-27551.99221361082,291.44535543309104
64.80000000003038,-32320.32169042068,-27441.21258781856,293.48434222573565
65.00000000002991,-32385.892501425405,-27598.41093154525,287.97283477526054
65.20000000002945,-32551.738763580477,-27560.69077249794,300.2176024099843
65.40000000002898,-32564.192000755982,-27625.285237654985,297.0812441783466
65.60000000002852,-32455.63716777676,-27431.722818922077,302.19455377329155
65.80000000002805,-32465.051001435495,-27436.61262707354,302.46667940571604
66.00000000002758,-32526.196526244952,-27403.268547339103,308.15034395462834
66.20000000002712,-32482.516838744952,-27415.630021788034,304.7793999551641
66.40000000002665,-32246.260934862104,-27365.319371952006,293.59456694029586
