#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
66.60000000002618,-32252.79268879193,-27295.274254793127,298.20075880208225
66.80000000002572,-32330.540850723104,-27325.338945829484,301.0689775273289
67.00000000002525,-32533.33803935643,-27404.30135331038,308.51779011317706
67.20000000002479,-32515.296526913415,-27353.839635377633,310.467904874477
67.40000000002432,-32361.731180036993,-27248.279307974357,307.5803446114577
67.60000000002385,-32316.744780958747,-27215.776331165922,306.8294515905109
67.80000000002339,-32321.685492625315,-27308.498347821034,301.54929941261844
68.00000000002292,-32346.296324065217,-27387.846214858146,298.2568001981479
68.20000000002246,-32206.625016616046,-27256.121634076902,297.7787949312149
68.40000000002199,-32287.179801799386,-27169.041233627155,307.86225507830966
68.60000000002152,-32241.179801799386,-27276.622103419184,298.6241791096187
68.80000000002106,-32271.99489077233,-27187.412113722472,305.8438334611006
69.00000000002059,-32263.729346487962,-27184.33744661609,305.53159589024096
69.20000000002013,-32324.34806451935,-27111.216537748347,313.57619698536155
69.40000000001966,-32266.442160369712,-27235.00560237409,302.6470237950492
69.6000000000192,-32422.23905508002,-27292.382891907968,308.56708265823727
69.80000000001873,-32186.26749875935,-27200.934138937184,299.8738603945376
70.00000000001826,-32090.999338194815,-27219.076099125756,293.0521038010612
70.2000000000178,-32166.285568773048,-27234.68046923657,296.64204024104515
70.40000000001733,-32453.13715876575,-27465.887427456502,299.98913246850003
70.60000000001686,-32331.508556699293,-27350.69034322296,299.6022688544647
70.8000000000164,-32309.60199929541,-27294.390463307966,301.6710690025794
71.00000000001593,-32351.46856081247,-27358.61877749063,300.32598240294203
71.20000000001546,-32207.785392677673,-27290.165178806084,295.8008323721181
71.400000000015,-32133.069712511322,-27293.471123647934,291.1077368062283
71.60000000001453,-32480.78210619185,-27462.01435323665,301.88497977515004
71.80000000001407,-32490.31474878147,-27431.48700963016,304.29463663075654
72.0000000000136,-32331.912826570013,-27301.053123081423,302.61232529538546
72.20000000001313,-32181.25821128479,-27260.460346040694,295.9919719640541
72.40000000001267,-32137.84202962293,-27338.073126999603,288.71193277286744
72.6000000000122,-32519.254536006018,-27358.65535730531,310.4163124050473
72.80000000001174,-32307.770161006018,-27294.09159210173,301.57885916947396
73.00000000001127,-32388.778708655795,-27377.99445794191,301.40476241278344
73.2000000000108,-32484.00896669741,-27470.80836102835,301.5501090999942
73.40000000001034,-32608.605907881632,-27711.59240491921,294.5613136670768
73.60000000000987,-32714.33928669023,-27761.61740031012,297.91224063345265
73.8000000000094,-32698.162759300612,-27689.887517158233,301.25384249794604
74.00000000000894,-32610.9215516267,-27684.92295116937,296.30480250771467
74.20000000000847,-32350.795311216003,-27606.430574605445,285.3793048531205
74.400000000008,-32537.53813927801,-27566.832054004015,298.9940120535699
74.60000000000754,-32348.74806994162,-27451.294000581926,294.5878142713041
74.80000000000707,-32314.663742282486,-27493.65514087217,289.98952646804577
75.00000000000661,-32588.759551679424,-27598.51451713749,300.16930359821373
75.20000000000614,-32371.37369951536,-27442.360656911274,296.48612486636955
75.40000000000568,-32453.736653262604,-27507.796501336008,297.504311064061
75.60000000000521,-32406.884371539258,-27477.714982430596,296.49552929863165
75.80000000000474,-32619.913534109422,-27489.139995324367,308.62226391626916
76.00000000000428,-32498.15117102911,-27595.00786715516,294.9300286416066
76.20000000000381,-32616.136335878662,-27456.08211372586,310.38353260639127
76.40000000000335,-32548.783041253482,-27421.62515188454,308.4047782097002
76.60000000000288,-32467.502030978823,-27470.638882285828,300.5673912075609
76.80000000000241,-32369.938798924355,-27379.126292084722,300.20343774658363
77.00000000000195,-32376.861947089783,-27530.181267832755,291.5337331504486
77.20000000000148,-32463.105498329096,-27467.943930027366,300.46503907905276
77.40000000000101,-32597.23395520638,-27586.20935477692,301.4192197402784
77.60000000000055,-32442.956068832456,-27535.04578830491,295.2167680807474
77.80000000000008,-32412.739570949314,-27577.234450783086,290.86150968919844
77.99999999999962,-32539.916299630364,-27574.354758328234,298.68456148136823
78.19999999999915,-32502.465792517585,-27598.17548328865,294.9990224076935
78.39999999999868,-32553.45360244505,-27520.152594482497,302.75917272647314
78.59999999999822,-32399.537196170277,-27612.38269764019,287.9531610360559
78.79999999999775,-32442.93673632227,-27508.76937640019,296.7961633172187
78.99999999999729,-32591.45083874892,-27450.885972680146,309.21122415203155
79.19999999999682,-32378.235667981266,-27354.331452610495,302.19394423191864
79.39999999999635,-32461.16964292989,-27420.626624328987,303.1947884677679
79.59999999999589,-32402.251744607172,-27365.70965289016,302.95412785327466
79.79999999999542,-32538.12653838817,-27473.21394284416,304.66064813785664
79.99999999999496,-32296.93760197761,-27455.866721037426,291.19629696396123
80.19999999999449,-32499.178643245687,-27470.775563775533,302.4645563750795
80.39999999999402,-32398.22334388201,-27410.136735277018,300.0394716549173
80.59999999999356,-32549.13740638201,-27334.90007619909,313.64271240449926
80.79999999999309,-32404.69987329861,-27391.11851584501,301.5730117825716
80.99999999999262,-32341.639835925307,-27312.456567398738,302.51148569500623
81.19999999999216,-32323.917874052306,-27434.000709547778,294.13446028447555
81.39999999999169,-32353.918282250583,-27427.22672714264,296.34648457211443
81.59999999999123,-32461.751505735156,-27375.570609120477,305.9399622951595
81.79999999999076,-32426.99056716406,-27512.56084077133,295.6089206727849
81.9999999999903,-32381.399452261627,-27409.17264125403,299.08548555462227
82.19999999998983,-32363.87572968795,-27378.643532377173,299.8677753465321
82.39999999998936,-32429.884461204463,-27364.812655458867,304.6702248249742
82.5999999999889,-32445.45034100808,-27280.691593548923,310.66651552109664
82.79999999998843,-32205.22141765026,-27326.41621562015,293.46606223699143
82.99999999998796,-32351.69442396864,-27382.336527604348,298.9129168521634
83.1999999999875,-32407.35067396864,-27399.491405911132,301.22882115119734
83.39999999998703,-32457.209079232358,-27411.95944308705,303.4778972331348
83.59999999998657,-32442.670741494396,-27505.41866450355,296.9817127978392
83.7999999999861,-32298.329642984783,-27250.36030650395,303.64149051363694
83.99999999998563,-32286.292647636903,-27315.080137866025,299.02447410252773
84.19999999998517,-32484.909835136903,-27425.027923749236,304.3580463719354
84.3999999999847,-32437.85324392133,-27435.579438317945,300.8928487964285
84.59999999998423,-32513.604758942878,-27529.146599769505,299.8212160118593
84.79999999998377,-32488.098943146964,-27480.02817935412,301.2415428767137
84.9999999999833,-32434.953293495433,-27470.394561744848,298.6242412681031
85.19999999998284,-32343.44983063196,-27481.841555707157,292.4316461717483
85.39999999998237,-32604.403441381583,-27525.484333665052,305.5031568675009
85.5999999999819,-32581.411921303225,-27512.758157412492,304.88568396064807
85.79999999998144,-32602.087217271328,-27605.024563538842,300.57939167814976
85.99999999998097,-32823.05712709803,-27814.551018746046,301.2677293810312
86.1999999999805,-32748.11962709803,-27721.161575703823,302.37763618013213
86.39999999998004,-32519.01316230357,-27692.601540325064,290.31452472164955
86.59999999997957,-32613.13051804385,-27752.91083083485,292.34812093305715
86.79999999997911,-32759.35746568814,-27747.869656553725,301.44708230683057
86.99999999997864,-32556.519728771178,-27670.89548329427,293.87623598767163
87.19999999997817,-32555.590288924635,-27577.148698006407,299.45931211922533
87.39999999997771,-32546.892288796284,-27564.23214137103,299.7130634200409
87.59999999997724,-32759.12253590062,-27747.868842385185,301.4329999678223
87.79999999997678,-32666.27515533092,-27730.588531630958,296.8875488798579
87.99999999997631,-32561.994256305625,-27545.90287523053,301.7239927538993
88.19999999997584,-32541.37109263378,-27475.948280817334,304.69133826672237
88.39999999997538,-32316.832463838975,-27480.93800355948,290.88492897018625
88.59999999997491,-32326.34860118339,-27298.2103569163,302.44862621575413
88.79999999997445,-32185.54391368339,-27316.6502913055,292.86986867511774
88.99999999997398,-32411.693952331058,-27286.45511241883,308.28934505260963
89.19999999997351,-32279.510899125773,-27337.2931482782,297.28040411522994
89.39999999997305,-32359.2798832306,-27324.845420817408,302.8273513891948
89.59999999997258,-32561.9378969995,-27319.573275660136,315.33460315136506
89.79999999997212,-32287.639955562016,-27448.481361868267,291.0812705620372
89.99999999997165,-32273.151489425276,-27260.459084629372,301.5195401998446
90.19999999997118,-32271.463939449633,-27251.406460965984,301.9625583331221
90.39999999997072,-32275.75168153958,-27233.109582984238,303.32105067809215
90.59999999997025,-32226.348182185582,-27184.486773815035,303.2740912146843
90.79999999996978,-32228.87979002585,-27178.85967508002,303.7648473306692
90.99999999996932,-32137.66328978035,-27178.651072399778,298.29061168792816
91.19999999996885,-32424.691311609786,-27366.669510365784,304.24615848615525
91.39999999996839,-32397.88343716087,-27439.706422257703,298.24037324386956
91.59999999996792,-32665.833133171545,-27580.79430965567,305.87126521027625
91.79999999996745,-32525.072737267445,-27577.780978717114,297.5856118451203
91.99999999996699,-32472.986819188984,-27615.008543175587,292.21329732559815
92.19999999996652,-32435.2406608132,-27376.031337711058,304.31758936914764
92.39999999996606,-32328.412239603174,-27311.707315742446,301.7608980981093
92.59999999996559,-32454.7507079739,-27494.54883691488,298.3621708025029
92.79999999996512,-32453.003625749203,-27441.77364027017,301.4315739006197
92.99999999996466,-32367.652497052797,-27376.32652765198,300.2343231436628
93.19999999996419,-32318.369191198755,-27363.94324164014,298.01474210463067
93.39999999996373,-32259.822732618108,-27364.9590670029,294.43199833789043
93.59999999996326,-32481.595098051446,-27395.91153840089,305.9100468723413
93.7999999999628,-32515.354036062054,-27437.514882899617,305.43819628857614
93.99999999996233,-32466.177092816273,-27519.401218818093,297.5545807623409
94.19999999996186,-32511.239704280655,-27428.17195862255,305.7527024816307
94.3999999999614,-32580.406218281947,-27600.21577325929,299.5645078190332
94.59999999996093,-32462.22487669185,-27564.79745825546,294.58621118587786
94.79999999996046,-32290.536653177114,-27438.176813365193,291.8753415598523
94.99999999996,-32524.59902925871,-27555.33131922898,298.9074920345336
95.19999999995953,-32485.417189966247,-27643.050395662256,291.2742477277504
95.39999999995906,-32509.995314966247,-27559.80783842114,297.75979280174505
95.5999999999586,-32338.40556734524,-27506.075378381676,290.6705337187842
95.79999999995813,-32424.45244234524,-27351.871898036014,305.12188457513565
95.99999999995767,-32457.30756617649,-27475.753311869543,299.64654260495496
96.1999999999572,-32350.53412867649,-27433.75481083835,295.750251453744
96.39999999995673,-32298.035644501884,-27299.8934630281,300.64432658376614
96.59999999995627,-32377.557929792267,-27326.563684830267,303.8234424350266
96.7999999999558,-32364.670510766067,-27224.726096450322,309.17390322503627
96.99999999995534,-32077.385646895505,-27140.15823617496,296.98022909170317
97.19999999995487,-32305.71733165768,-27369.270954404055,296.9332489794583
97.3999999999544,-32361.48943626639,-27466.74443152538,294.4248607420958
97.59999999995394,-32410.98593401001,-27536.640760476002,293.1977861025657
97.79999999995347,-32377.377828221594,-27414.343834164494,298.5325264427878
97.999999999953,-32410.522429591452,-27441.06923630854,298.918649077635
98.19999999995254,-32572.896201711585,-27431.094560038735,309.28561770770125
98.39999999995207,-32459.098518068407,-27379.75735538776,305.5285439865266
98.5999999999516,-32336.288415224582,-27348.058684266463,300.048080638398
98.79999999995114,-32595.168944060948,-27439.432891744334,310.123789442764
98.99999999995067,-32457.796040504618,-27440.89965694482,301.772414631694
99.19999999995021,-32347.071052428568,-27375.687711163017,299.0347498245482
99.39999999994974,-32427.82871576096,-27509.023994585266,295.87208192602156
99.59999999994928,-32470.868013101746,-27647.715009033796,290.1185148940491
99.79999999994881,-32523.109603403398,-27563.126048228965,298.3490388367202
99.99999999994834,-32511.29942741245,-27559.983231383376,297.82768665046694
100.19999999994788,-32516.881507799582,-27696.157872124895,289.97238543272175
100.39999999994741,-32585.278044601146,-27750.31913424976,290.82865450501316
100.59999999994695,-32788.57226654692,-27789.54636197575,300.6974836020849
100.79999999994648,-32711.690436951612,-27723.05156039333,300.0726912434927
100.99999999994601,-32710.204735136533,-27618.51952746691,306.2710532946423
101.19999999994555,-32611.646101547347,-27631.862096072116,299.5400599862993
101.39999999994508,-32404.76865931324,-27482.636107776343,296.072254966644
101.59999999994461,-32281.498670952366,-27355.669374975347,296.29461863746405
101.79999999994415,-32462.750085815438,-27190.45092284691,317.1352022105617
101.99999999994368,-32262.908630137623,-27210.100473103405,303.9325514506636
102.19999999994322,-32340.65083011496,-27206.72308578971,308.81199321289733
102.39999999994275,-32117.88535687892,-27124.84447828104,300.3374770160385
102.59999999994228,-32179.51279569615,-27174.063166207634,301.083878462778
102.79999999994182,-32471.24753114165,-27284.522862198908,311.98779239407213
102.99999999994135,-32233.95556895039,-27262.930401389254,299.0132052409301
103.19999999994089,-32161.322856937826,-27056.172445825592,307.08100164631634
103.39999999994042,-32438.58270187021,-27205.600494605693,314.77023954207874
103.59999999993995,-32412.416539453698,-27229.82673201131,311.7390754496246
103.79999999993949,-32626.633223635406,-27465.012605596596,310.47775322261515
103.99999999993902,-32542.375411135406,-27540.690680782107,300.85741520421783
104.19999999993856,-32578.60083600026,-27381.282375889685,312.62502180771855
104.39999999993809,-32389.864644363377,-27459.32909182724,296.5777056891272
104.59999999993762,-32675.46229300066,-27642.134730332764,302.7607700242721
104.79999999993716,-32645.259701977426,-27708.425859850307,296.95655546249475
104.99999999993669,-32736.38495879795,-27805.89396577503,296.5750253802528
105.19999999993622,-32438.117073939706,-27574.14376801817,292.5739056604836
105.39999999993576,-32685.02773192947,-27547.370099352236,309.03635052428126
105.59999999993529,-32633.95673917234,-27557.973075876944,305.32658631805003
105.79999999993483,-32499.12597141997,-27710.462017616024,288.04395660525756
105.99999999993436,-32498.113078268914,-27534.048709967843,298.59450470580254
106.1999999999339,-32570.761515768914,-27618.744258753693,297.8698563208007
106.39999999993343,-32525.81039992973,-27514.783737709018,301.4193437595279
106.59999999993296,-32549.408282576274,-27629.844445973315,295.9177436415438
106.7999999999325,-32662.266590337647,-27601.589225027623,304.4058938921004
106.99999999993203,-32642.46334219881,-27594.648483647674,303.63219847842475
107.19999999993156,-32516.29146719881,-27529.625155373185,299.95403907751586
107.3999999999311,-32699.472181989433,-27540.466486196354,310.32046247155347
107.59999999993063,-32575.400165996223,-27666.841260057583,295.2557836875154
107.79999999993017,-32667.072468913364,-27633.779386462615,302.7586959973061
107.9999999999297,-32698.193839795742,-27772.242854553828,296.30193839463954
108.19999999992923,-32670.113965375407,-27690.31363613071,299.54104188087126
108.39999999992877,-32562.380551983748,-27623.769025750604,297.06348532193647
108.5999999999283,-32569.949889310694,-27646.081192224345,296.17668623142504
108.79999999992783,-32616.625654491072,-27652.67166553327,298.587865254158
108.99999999992737,-32714.570156479924,-27658.70103356961,304.1166722681796
109.1999999999269,-32711.740417706897,-27755.263581204345,298.13810544680297
109.39999999992644,-32635.23081901885,-27795.910413726757,291.0910037263313
109.59999999992597,-32650.72296685746,-27744.958473062346,295.0876964009627
109.7999999999255,-32670.27867188721,-27652.788789342594,301.80811431692507
109.99999999992504,-32657.24144491306,-27774.15124333775,293.723810167303
110.19999999992457,-32554.731584987254,-27612.896409036242,297.2573917702489
110.3999999999241,-32722.612896848877,-27707.862508103193,301.6433304355436
110.59999999992364,-32730.134857226512,-27730.089424342266,300.75880946917476
110.79999999992317,-32598.22869991939,-27717.73041599858,293.56790317036206
110.99999999992271,-32551.443785201525,-27584.431221795967,298.7718422243532
111.19999999992224,-32609.00354867737,-27556.898072517768,303.89028434206966
111.39999999992177,-32538.48244068367,-27564.93829913126,299.16472458787786
111.59999999992131,-32495.369605682587,-27534.080031887424,298.4275974439944
111.79999999992084,-32564.87880470307,-27497.536086343753,304.80682297858675
111.99999999992038,-32372.908921584312,-27348.4416186866,302.2278146309987
112.19999999991991,-32353.072984084312,-27408.174456016917,297.4416561230184
112.39999999991944,-32366.47487082894,-27381.035645802534,299.8802283152333
112.59999999991898,-32301.819120741333,-27375.195959613076,296.3423705911153
112.79999999991851,-32305.664076489076,-27329.152543498814,299.3432167892102
112.99999999991805,-32437.33165523605,-27320.94646168602,307.75678746386376
113.19999999991758,-32540.217308035644,-27488.517390578345,303.8658894932404
113.39999999991711,-32459.84403608332,-27468.098446480348,300.25956380879745
113.59999999991665,-32310.343202204647,-27386.081202073634,296.20034388755266
113.79999999991618,-32439.457831265696,-27382.30516318261,304.1938790702468
113.99999999991572,-32313.10848989105,-27308.903087991755,301.009036661145
114.19999999991525,-32229.85572923193,-27198.78463575695,302.62504065997445
114.39999999991478,-32196.097819348972,-27274.5738460414,296.0356482465297
114.59999999991432,-32463.313682468754,-27251.897307392355,313.4730285264641
114.79999999991385,-32372.69475248456,-27307.079458245076,304.70291631839683
114.99999999991338,-32307.78426336567,-27282.445013098186,302.28026332499
115.19999999991292,-32349.87499618117,-27341.504991509544,301.25954257924747
115.39999999991245,-32539.002520820795,-27509.53116850808,302.52881428485836
115.59999999991199,-32526.428457289498,-27434.149105560762,306.30679178187614
115.79999999991152,-32476.60443096026,-27481.77013035654,300.4453535292806
115.99999999991105,-32543.048444666172,-27433.07514461709,307.37110427724616
116.19999999991059,-32424.03893202677,-27455.589727179555,298.85825795305544
116.39999999991012,-32452.23424452677,-27418.104659340752,302.80901265345545
116.59999999990966,-32517.493755944335,-27509.616904055496,301.22987884002185
116.79999999990919,-32672.80876362967,-27534.815109564835,309.0565626251359
116.99999999990872,-32476.67964811885,-27504.56624660903,299.07866383550163
117.19999999990826,-32710.146819095477,-27637.912952220882,305.1010315061168
117.39999999990779,-32526.357756595477,-27728.739224630757,288.58258536435255
117.59999999990733,-32705.69762499316,-27778.594700692687,296.3712289289925
117.79999999990686,-32703.32235272901,-27728.607520859427,299.2351430332252
117.9999999999064,-32526.60395697388,-27687.58839887241,291.0726667973269
118.19999999990593,-32638.224301220704,-27764.65567851704,293.1510756263589
118.39999999990546,-32591.319497689983,-27647.580983550666,297.37187987545036
118.599999999905,-32711.184113252442,-27698.18446374382,301.5380213427169
118.79999999990453,-32444.47060752823,-27695.484573901398,285.65728148502814
118.99999999990406,-32484.47772455844,-27717.42017320986,286.74430523876214
119.1999999999036,-32559.510250886728,-27824.16522971756,284.8367580074335
119.39999999990313,-32868.40873070154,-27961.252126461826,295.17143353607264
119.59999999990266,-32886.98828608135,-28020.098174149287,292.7493550868848
119.7999999999022,-33089.904833918845,-28112.295704055054,299.40923857509006
119.99999999990173,-32714.129225086304,-27990.22615893546,284.1485105073851
120.19999999990127,-32692.362263707968,-27856.861015983217,290.8612767571373
120.3999999999008,-32765.881770507753,-27852.69068487067,295.53441492598137
120.59999999990033,-32693.84223093465,-27781.16955476161,295.50323196668313
120.79999999989987,-32642.13733051819,-27616.264650547033,302.31234976995665
120.9999999998994,-32721.286609773408,-27620.71591747494,306.80552599382065
121.19999999989894,-32345.822317114886,-27546.00978674434,288.71455703488454
121.39999999989847,-32445.22014127439,-27528.1515643131,295.7676507415454
121.599999999898,-32498.22876508301,-27509.121739307186,300.10085098788153
121.79999999989754,-32433.44844479172,-27371.514336646185,304.4814885010076
121.99999999989707,-32475.756062143366,-27496.567936037784,299.5042171180277
122.1999999998966,-32576.75836510965,-27495.23962867583,305.6595276942401
122.39999999989614,-32633.340961948154,-27615.585870257695,301.824066969363
122.59999999989567,-32529.635792619723,-27556.73546012788,299.12599869044743
122.7999999998952,-32416.10346321363,-27580.336523578473,290.8772584484503
122.99999999989474,-32361.48513680778,-27477.220988944056,293.7944244632776
123.19999999989427,-32658.412291925662,-27595.46671486998,304.5423295852166
123.39999999989381,-32525.716341149033,-27523.93276081278,300.8633611508274
123.59999999989334,-32390.25590399513,-27424.24466208223,298.71161151963855
123.79999999989288,-32354.15355804877,-27407.213316901005,297.56446764614793
123.99999999989241,-32508.109413536382,-27420.68140501913,306.01497759174566
124.19999999989194,-32179.016803123377,-27245.493440477963,296.75742609836107
124.39999999989148,-32326.269130144763,-27239.197748251987,305.99352606686625
124.59999999989101,-32195.37157237553,-27199.454914395,300.51045864091213
124.79999999989055,-32158.789858208824,-27118.598733249906,303.1736216375373
124.99999999989008,-32237.18915964759,-27137.308007375366,306.76404932322674
125.19999999988961,-32088.858457404393,-27295.267421373137,288.3403265892374
125.39999999988915,-32133.632701492344,-27247.37747663207,293.9141901644261
125.59999999988868,-32125.00306401495,-27217.339836689178,295.20190753041055
125.79999999988821,-32226.71466856537,-27191.564190843084,302.8704205802284
125.99999999988775,-32270.116879881185,-27295.377625311085,299.23661208834284
126.19999999988728,-32306.41785938709,-27251.011077002127,304.08886192368567
126.39999999988682,-32462.076839034155,-27338.914542264945,308.1644384588818
126.59999999988635,-32437.723613528564,-27448.55552870597,300.10452376375133
126.79999999988588,-32327.281688344345,-27492.936760379147,290.79172271829566
126.99999999988542,-32463.730992601195,-27409.60762901226,304.01166272333353
127.19999999988495,-32493.077358169772,-27465.6539624774,302.40562720521143
127.39999999988449,-32490.473566268367,-27639.062677339447,291.8182610109559
127.59999999988402,-32622.151995891094,-27717.764106044866,295.0048920004159
127.79999999988355,-32627.3884143655,-27920.810496500024,283.10638178233114
127.99999999988309,-32748.653843917855,-27852.506722731952,294.5091997502836
128.19999999988403,-32830.87464361626,-27814.86379468406,301.71914864763164
128.39999999988498,-32819.84985086118,-27648.924713438668,311.03743137156164
128.59999999988594,-32514.605117271683,-27467.614057734172,303.5826459665715
128.7999999998869,-32406.808242271683,-27516.772172965604,294.14161255279686
128.99999999988785,-32522.27009919606,-27363.043767705967,310.3337339768729
129.1999999998888,-32272.71235020671,-27447.070692710142,290.26821042230387
129.39999999988976,-32426.285703443486,-27429.102526451024,300.5866412987122
129.5999999998907,-32416.200443199166,-27457.57965299886,298.267066867324
129.79999999989167,-32344.24475164563,-27349.99304442611,300.4103098291807
129.99999999989262,-32476.230616082525,-27611.84554919516,292.59867358300164
130.19999999989358,-32573.88010122173,-27530.195672150352,303.3837481254023
130.39999999989453,-32367.621122897457,-27381.66976569206,299.9110336882068
130.5999999998955,-32463.126394715742,-27477.66964216961,299.88128261684636
130.79999999989644,-32380.012105833448,-27348.114362704277,302.67476464132216
130.9999999998974,-32156.837052970717,-27335.376707324584,290.0166994328465
131.19999999989835,-32387.061645017617,-27451.120472131908,296.9028603227405
131.3999999998993,-32366.048600559967,-27439.82183691245,296.3185268008969
131.59999999990026,-32292.918507742026,-27255.464934863412,303.008954552891
131.79999999990122,-32345.580650500808,-27240.307021321583,307.0884133627958
131.99999999990217,-32275.933707616554,-27263.151666901453,301.5249319093211
132.19999999990313,-32280.610831979982,-27369.21185276503,295.42661754669814
132.39999999990408,-32340.011824557063,-27385.026117935282,298.0484121722669
132.59999999990504,-32354.170275312994,-27386.754354097327,298.7961046868421
132.799999999906,-32419.408044520766,-27402.350677362643,301.78209799078076
132.99999999990695,-32656.550767809764,-27615.777408736438,303.20864372712276
133.1999999999079,-32539.451328130846,-27652.629132835602,293.9482941251431
