#"Time (ps)","Potential Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
133.39999999990886,-32569.474420825572,-27616.612821477553,297.92064453826913
133.5999999999098,-32557.132600815094,-27647.711122103094,295.3076684881394
133.79999999991077,-32584.952913315094,-27661.30750221858,296.16325530777135
133.99999999991172,-32513.883263526135,-27620.143261673977,294.3644085969261
134.19999999991268,-32612.440955343103,-27520.750222073315,306.2713856662076
134.39999999991363,-32592.537249798712,-27632.102436307643,298.3761825728915
134.5999999999146,-32557.517260884604,-27663.83260390113,294.36107953581273
134.79999999991554,-32663.47864440203,-27692.627392135822,299.0027440245764
134.9999999999165,-32696.20275069255,-27793.573334912246,294.89911764823285
135.19999999991745,-32625.09121233385,-27725.75340968903,294.70112311775296
135.3999999999184,-32682.167338414205,-27505.30631402656,311.3944821865474
135.59999999991936,-32591.89367593985,-27666.38246547265,296.27548540747114
135.79999999992032,-32482.444118066633,-27574.028880349302,295.2471418694001
135.99999999992127,-32655.428384798346,-27560.922275886638,306.44073393266603
136.19999999992223,-32421.42164050066,-27589.83114551776,290.62604022687856
136.39999999992318,-32239.803592728276,-27335.38862069446,295.00652102691305
136.59999999992414,-32394.95212310829,-27401.74938435384,300.347213101169
136.7999999999251,-32416.06950444865,-27475.026569191803,297.2097375296648
136.99999999992605,-32629.949611422984,-27689.675457470497,297.1634943998883
137.199999999927,-32713.73150819051,-27837.156507110456,293.3319129394261
137.39999999992796,-32597.199104112835,-27768.191365409904,290.4706842977497
137.5999999999289,-32861.191291612835,-27821.26348398885,303.15778277982497
137.79999999992987,-32725.339712290675,-27912.445514879306,289.50143520586965
137.99999999993082,-32739.694609590806,-27811.350763419236,296.4458718876625
138.19999999993178,-32589.265025347646,-27777.78908383957,289.41612538964444
138.39999999993273,-32784.54708458696,-27735.015184259304,303.73548062804633
138.5999999999337,-32640.56030733834,-27694.949873757985,297.4844781048196
138.79999999993464,-32838.69133669761,-27749.537221143662,306.1188050277843
138.9999999999356,-32619.450235453056,-27806.861385135766,289.4830682070647
139.19999999993655,-32789.05480862918,-27827.496505242278,298.44376185553153
139.3999999999375,-32825.62512112918,-27810.407981685858,301.6714060572606
139.59999999993846,-32619.186325385526,-27844.344473703124,287.2125403642978
139.79999999993942,-32792.38594900974,-27784.241631313867,301.24596723337277
139.99999999994037,-32706.44063650974,-27770.931345166347,296.87688212309354
140.19999999994133,-32800.28054835944,-27835.011658873118,298.6669581189804
140.39999999994228,-32749.63719996295,-27773.671522688615,299.3103829045048
140.59999999994324,-32638.40407169913,-27741.908406308154,294.5301651078133
140.7999999999442,-32589.980990346405,-27646.157455895212,297.3769939505369
140.99999999994515,-32790.652575357,-27817.06037722726,299.16761524940875
141.1999999999461,-32744.73840509099,-27812.81003255234,296.6614855050075
141.39999999994706,-32319.73059259099,-27663.115207956405,280.1010746877675
141.599999999948,-32505.16210700918,-27613.318657577707,294.2503286638938
141.79999999994897,-32441.04200418471,-27482.330722875806,298.2725100174822
141.99999999994992,-32406.785848094238,-27453.9738240336,297.91766252448286
142.19999999995088,-32545.161749110703,-27420.805294315476,308.2362685154371
142.39999999995183,-32457.42653852093,-27304.293608529,309.96720847129416
142.5999999999528,-32253.732878457377,-27309.46417582137,297.40377135787764
142.79999999995374,-32400.875318507984,-27349.661080461316,303.8366752864326
142.9999999999547,-32438.031851450447,-27499.424720688257,297.0632209290166
143.19999999995565,-32456.29949380376,-27541.58800315589,295.6258691351667
143.3999999999566,-32288.380361422867,-27268.659389553097,301.9423170513323
143.59999999995756,-32367.42508031358,-27344.78367326036,302.1179847768952
143.79999999995852,-32590.5532044571,-27393.414707171556,312.6141968250797
143.99999999995947,-32175.637288673373,-27216.30094094068,298.31010852253206
144.19999999996043,-32302.053553228267,-27074.766928412486,314.4276433358023
144.39999999996138,-32144.08357582995,-27033.68032085392,307.3969665886372
144.59999999996234,-32265.309959291102,-27249.832924952352,301.6870390510772
144.7999999999633,-32390.926508189674,-27278.206695254106,307.5363103652746
144.99999999996425,-32467.29449793711,-27339.00953303455,308.4725731728105
145.1999999999652,-32232.410931509803,-27313.267059820588,295.8924822415881
145.39999999996616,-32316.98950484369,-27280.290037680854,302.96359417760317
145.5999999999671,-32429.820954345196,-27227.94210042435,312.89933503776797
145.79999999996807,-32387.18220125555,-27256.598891808157,308.61082139041827
145.99999999996902,-32377.060361119482,-27255.39471025628,308.07441338872394
146.19999999996998,-32174.71466302796,-27227.806134159036,297.5625601140349
146.39999999997093,-32143.87593249287,-27112.267057275953,302.65738888533156
146.59999999997189,-32391.47749499287,-27290.303530968813,306.8418135212861
146.79999999997284,-32421.212497577275,-27477.25230491275,297.38521410815315
146.9999999999738,-32275.485935077275,-27525.114544000215,285.7406124193192
147.19999999997475,-32368.522027099825,-27498.27779648904,292.9511094017547
147.3999999999757,-32296.165085692337,-27440.716374687763,292.0611409160734
147.59999999997666,-32364.421810105152,-27205.629535022832,310.30762495642574
147.79999999997762,-32222.354367644934,-27205.129378868674,301.7921806348264
147.99999999997857,-32266.373688452994,-27125.310701574723,309.24118672410157
148.19999999997953,-32085.108063452994,-27174.342539043282,295.3885144703094
148.39999999998048,-32299.857534293755,-27186.51002638889,307.57406698053137
148.59999999998143,-31975.047126253165,-26957.654169266607,301.8022841268119
148.7999999999824,-32092.273688753165,-27064.02021224427,302.45555757514336
148.99999999998334,-32069.187751253165,-27117.829026756837,297.83024478945816
149.1999999999843,-32228.147626433813,-27210.48142032727,301.8187203934656
149.39999999998525,-32318.053876433813,-27296.01838706649,302.0815380917014
149.5999999999862,-32357.33929466846,-27468.981627061672,294.0406546507807
149.79999999998716,-32479.5517133284,-27602.509196164843,293.3600346000329
149.99999999998812,-32338.1242040761,-27630.27672630755,283.1827473534289
150.19999999998907,-32388.712042902363,-27548.668866227148,291.13447930342846
150.39999999999003,-32506.191685505066,-27565.926585282985,297.16294980700116
150.59999999999098,-32592.563871654944,-27555.7149864964,302.9725818516365
150.79999999999194,-32482.609579937387,-27528.715594121575,297.9827438389921
150.9999999999929,-32573.229994078953,-27588.08398128659,299.86259124300744
151.19999999999385,-32631.71804876096,-27548.714878393163,305.74881819943874
151.3999999999948,-32497.05398626096,-27575.239480587246,296.0531241214443
151.59999999999576,-32715.5326432382,-27585.996650459827,308.5478240199463
151.79999999999671,-32369.645045083947,-27399.589682177873,298.9548703123001
151.99999999999767,-32363.205153908697,-27474.187293804367,294.08036603185633
152.19999999999862,-32347.205546208832,-27343.666964879434,300.96892659346196
152.39999999999958,-32309.785866309132,-27270.049013349402,303.146296624698
152.60000000000053,-32138.0013819139,-27205.675954615464,296.6853688313592
152.8000000000015,-32233.13503371374,-27115.964279910637,307.8040398677975
153.00000000000244,-32329.957588548044,-27175.12669804375,310.069342859687
153.2000000000034,-32099.032273689838,-27213.875594175042,293.8481113268058
153.40000000000435,-32437.427431989607,-27158.42773082448,317.53824772642014
153.6000000000053,-32499.509785182192,-27420.102208932745,305.53253884340387
153.80000000000626,-32169.021847588534,-27370.538626993133,288.6345974363659
154.00000000000722,-32444.781128941482,-27351.181122665672,306.38623075790747
154.20000000000817,-32306.983062954794,-27350.094889916887,298.16284783931224
154.40000000000913,-32283.979422624136,-27330.592263073573,297.9522576231786
154.60000000001008,-32421.095836768305,-27466.837672750844,298.00464960041626
154.80000000001104,-32269.633339910943,-27353.4758046199,295.71285047786824
155.000000000012,-32636.22886621146,-27315.231703975558,320.0644460503996
155.20000000001295,-32378.130745733273,-27305.80080355995,305.1068105520981
155.4000000000139,-32253.152849154605,-27348.04007997556,295.04849437324907
155.60000000001486,-32359.952225345798,-27451.572500394803,295.2450057333454
155.8000000000158,-32407.48029133823,-27408.928751627507,300.66894997922134
156.00000000001677,-32241.280926792824,-27321.73146529746,295.9168789613515
156.20000000001772,-32422.29789108102,-27300.783089649107,308.0653396121009
156.40000000001868,-32271.197052937845,-27184.906531690765,305.946556350028
156.60000000001963,-32359.749402696732,-27202.0493873104,310.2419242082615
156.8000000000206,-32241.971654312627,-27326.552317720794,295.66844692895916
157.00000000002154,-32420.532490180864,-27346.604804766655,305.2029167498149
157.2000000000225,-32252.454365180864,-27276.667997046432,299.29959724182083
157.40000000002345,-32247.826466778497,-27268.032472945022,299.54066079818676
157.6000000000244,-32272.932353554672,-27245.91335824007,302.38130203101076
157.80000000002536,-32407.11790087502,-27345.499562988145,304.4624945361856
158.00000000002632,-32450.527311290876,-27496.752438840427,297.97557902530406
158.20000000002727,-32306.61085282729,-27500.64695629009,289.0845691857191
158.40000000002823,-32408.568017880927,-27292.625960564736,307.7301322808439
158.60000000002918,-32409.346392757026,-27311.74544460303,306.6268922743257
158.80000000003014,-32238.22772298337,-27269.100067554304,298.89906758009187
159.0000000000311,-32236.19089379729,-27320.322722876997,295.6954448592958
159.20000000003205,-32688.15094903941,-27586.47983494858,306.87171770200155
159.400000000033,-32611.73102887228,-27689.086285859084,296.1030639064226
159.60000000003396,-32704.64987612047,-27629.25280232911,305.29130224648543
159.8000000000349,-32578.024702434865,-27587.71673483678,300.1730890980253
160.00000000003587,-32424.26593541904,-27618.50230948013,289.07252266583805
160.20000000003682,-32518.76536389804,-27648.125098996243,292.97493134566963
160.40000000003778,-32713.5755782965,-27681.01511047402,302.71462833705056
160.60000000003873,-32545.67782474053,-27802.232770064147,285.32398486706734
160.8000000000397,-32726.18563724053,-27794.23071337701,296.6630825994672
161.00000000004064,-32549.212418377138,-27645.952873528673,294.93702067749433
161.2000000000416,-32696.154607335076,-27632.740030109853,304.5705405154022
161.40000000004255,-32718.12471253026,-27660.01860923294,304.2512293571169
161.6000000000435,-32614.980541342607,-27561.282585630397,303.98607392253956
161.80000000004446,-32390.2832123549,-27485.395017188537,295.0349859734557
162.00000000004542,-32446.861493247532,-27430.620718761318,301.7329789491398
162.20000000004637,-32406.569237084623,-27523.001252086397,293.75254942085365
162.40000000004733,-32336.847104152985,-27323.045924751408,301.58623433989754
162.60000000004828,-32269.640998854593,-27254.941934504837,301.64024321075266
162.80000000004924,-32300.28638434544,-27327.03523913765,299.147100501663
163.0000000000502,-32180.998495563836,-27143.143951223436,303.0330734736281
163.20000000005115,-32177.727713168395,-27049.33344722938,308.4791477629896
163.4000000000521,-32125.92670833494,-26977.04039953265,309.71176904571166
163.60000000005306,-32102.079344455444,-27098.290226816724,300.9839966569508
163.800000000054,-32043.67402970072,-27078.305246472795,298.6729668489411
164.00000000005497,-32192.197149858286,-26957.10800260998,314.8969745427208
164.20000000005592,-31914.31939963295,-26993.226692511205,296.0097070613235
164.40000000005688,-32216.112052756478,-27077.60069007345,309.0877034277045
164.60000000005783,-32179.220989716618,-27178.623931225768,300.7919904198165
164.8000000000588,-32035.03284161858,-27046.31995556847,300.07714300437186
165.00000000005974,-32247.736086835735,-27109.969332441106,309.04291433421616
165.2000000000607,-32277.751472751406,-27077.13249614442,312.8235518861787
165.40000000006165,-32324.77780714276,-27050.26383671182,317.2684255711372
165.6000000000626,-32094.536510968464,-27074.39254220843,301.96776082836055
165.80000000006356,-32229.06689616319,-27160.27981401913,304.8937032156108
166.00000000006452,-32094.85595866319,-27128.107718504296,298.75594285982754
166.20000000006547,-32145.691433437663,-27193.002014487545,297.9102876780802
166.40000000006643,-32180.362744659767,-27023.92638245097,310.1659139338832
166.60000000006738,-32028.511182159767,-27031.55121555191,300.5732149228051
166.80000000006834,-32139.94620308641,-27046.3098058271,306.38841971979184
167.0000000000693,-32084.08347074286,-27010.386969984684,305.18901071178993
167.20000000007025,-32101.110026686947,-26899.99340375795,312.85348591724954
167.4000000000712,-32032.147169248696,-26957.475316908705,305.2476792948055
167.60000000007216,-32328.67358430178,-27014.960523084097,319.6262985216024
167.8000000000731,-32206.809446774947,-27048.39634911582,310.2848169735967
168.00000000007407,-32214.40893708018,-27046.352631806396,310.8648676312517
168.20000000007502,-32187.72153683257,-27125.490527526883,304.4993474666222
168.40000000007598,-32119.40122433257,-27217.908424020454,294.83074884646385
168.60000000007693,-32181.24480021454,-27257.9812683732,296.14028480646505
168.8000000000779,-32273.599488820473,-27138.26443810441,308.89664440263977
169.00000000007884,-32159.018331549567,-27115.580546695244,303.36891217599344
169.2000000000798,-32454.797281067324,-27166.978608111356,318.06871959755773
169.40000000008075,-32171.070504657866,-27260.15788895212,295.3973621905297
169.6000000000817,-32121.432806989615,-27306.52343717168,289.62265027521437
169.80000000008266,-32396.75900100841,-27218.08360787033,311.5036186719341
170.00000000008362,-32402.210332282062,-27398.280993648048,300.99243112023186
170.20000000008457,-32543.378799515573,-27300.91920728123,315.34031576611847
170.40000000008553,-32152.908424249123,-27202.324731603003,297.78362568175237
170.60000000008648,-32066.127174249123,-26985.85654105313,305.5844527676335
170.80000000008744,-32077.085169161553,-26968.669378844905,307.2774181739595
171.0000000000884,-32060.841602671106,-27070.71633808795,300.16209928963366
171.20000000008935,-32068.772829618712,-27076.99391510937,300.2615683424162
171.4000000000903,-32226.51227527659,-27064.481269316166,310.50243855485496
171.60000000009126,-32322.762057069835,-27265.508614355844,304.19994078676956
171.8000000000922,-32310.832407017326,-27216.886993965687,306.40700739525505
172.00000000009317,-32310.233089121466,-27330.69627325161,299.5251912311202
172.20000000009412,-32569.31202406928,-27510.34333199475,304.3031151203918
172.40000000009508,-32403.75377939007,-27687.765524240152,283.6724250066102
172.60000000009603,-32711.45224241921,-27762.058050118474,297.71207579034785
172.800000000097,-32803.03073803574,-27824.35155063268,299.473603836545
173.00000000009794,-32748.107906264748,-27856.850504461705,294.21507718680533
173.2000000000989,-32663.713523390237,-27759.601593420375,294.9882926784715
173.40000000009985,-32662.054545177845,-27781.927935173968,293.5455465325539
173.6000000001008,-32458.892722238932,-27726.769363925938,284.64297107126663
173.80000000010176,-32497.524137844128,-27693.50236758197,288.9677479299604
174.00000000010272,-32391.35709295227,-27605.348916122603,287.884208392622
174.20000000010367,-32434.950272459653,-27539.989610058372,294.4378328124553
174.40000000010463,-32560.361812535702,-27512.4914771037,303.6355354802313
174.60000000010558,-32425.674435230903,-27487.62963204435,297.0293962419312
174.80000000010654,-32549.03423766434,-27355.57283403087,312.3930151730427
175.0000000001075,-32304.31750780114,-27288.45613819643,301.7101572844171
175.20000000010845,-32279.672026112792,-27271.805717992713,301.22924461951686
175.4000000001094,-32353.387875812245,-27321.512912237667,302.67339442342876
175.60000000011036,-32431.16623487865,-27356.623162308533,305.2399330351383
175.8000000001113,-32184.742924274615,-27243.258468871674,297.23629550304287
176.00000000011227,-32037.541309414897,-27167.14457847504,292.96028248188594
176.20000000011322,-31951.38764646981,-27113.940521202574,290.9783236561919
176.40000000011418,-32111.81082825031,-26914.71977128921,312.61134323190896
176.60000000011513,-32066.122945314943,-27001.402394381555,304.64909642113105
176.80000000011609,-32186.6583167949,-27180.3964895244,301.1327331464487
177.00000000011704,-32336.93576380791,-27210.922999044822,308.33589757295914
177.200000000118,-32384.752626798552,-27304.831272051175,305.5634432444624
177.40000000011895,-32402.922207076015,-27308.834808465937,306.41554799915383
177.6000000001199,-32285.568185702636,-27238.701817397232,303.57514563741984
177.80000000012086,-32121.14178013688,-27137.548992471566,299.7691628639418
178.00000000012182,-32193.750732918503,-27193.900507773506,300.7470674864181
178.20000000012277,-32195.705967306218,-27207.139648811484,300.0683267877887
178.40000000012373,-32137.029719901388,-27212.928089505178,296.19069745310287
178.60000000012468,-32203.339258224907,-27238.99209029015,298.6115154474622
178.80000000012564,-32172.68542452695,-27216.309361672756,298.1320437893815
179.0000000001266,-32280.91148256004,-27198.355312391708,305.7219305941904
179.20000000012755,-32309.61460756004,-27214.457609827456,306.4798856862834
179.4000000001285,-32198.48179506004,-27198.601058146276,300.7489028063912
179.60000000012946,-32371.858836779662,-27302.224272606254,304.94468028964235
179.8000000001304,-32251.905867018126,-27357.5765440877,294.3998569760006
180.00000000013137,-32293.683873269823,-27478.438233274617,289.6428773350548
180.20000000013232,-32388.506923978595,-27458.311656738893,296.5572371149893
180.40000000013328,-32371.603564965306,-27405.217137750587,298.7341793715151
180.60000000013423,-32257.16929396038,-27550.236490287876,283.12772859492554
180.80000000013519,-32430.727023908636,-27404.758437777637,302.3181186420282
181.00000000013614,-32454.76360005638,-27376.744264259323,305.44903449302905
181.2000000001371,-32278.87235536889,-27317.049473015562,298.45967660191144
181.40000000013805,-32238.155315090873,-27185.81473140148,303.9044263457188
181.600000000139,-32109.96206913842,-27248.559571843594,292.41926839721845
181.80000000013996,-32345.639223462058,-27311.033254572278,302.8376677121978
182.00000000014091,-32318.015928368986,-27244.93830515255,305.1517844755168
182.20000000014187,-32318.42052771902,-27216.988390473707,306.85734295430905
182.40000000014282,-32390.26462372532,-27214.040854186285,311.3561505329316
182.60000000014378,-32217.550050726888,-27285.913278574153,296.6439453874055
182.80000000014473,-32316.699792425992,-27446.341577907006,292.95796567236056
183.0000000001457,-32316.1647656016,-27349.838704248978,298.7305482915458
183.20000000014664,-32366.403119421535,-27362.42893932757,300.9951283885449
183.4000000001476,-32474.73928065074,-27391.62859343097,305.7552854687529
183.60000000014855,-32282.48146815074,-27271.82688636321,301.39696266927325
183.8000000001495,-32095.830631006917,-27187.361925715057,295.2503580089885
184.00000000015046,-32155.525943506917,-27243.205429159512,295.4820490048801
184.20000000015142,-32225.745702123037,-27163.99063713313,304.4707188376008
184.40000000015237,-32151.801000926032,-27151.558084326418,300.7706883546611
184.60000000015333,-32296.58877901075,-27218.341309871,305.46275699084833
184.80000000015428,-32304.848009173293,-27257.369733408792,303.61195261475103
185.00000000015524,-32296.28246427339,-27307.021560893045,300.1101069128047
185.2000000001562,-32296.723022181744,-27245.979921026825,303.8083358298093
185.40000000015715,-32534.48046177515,-27329.656614275475,313.0764799806594
185.6000000001581,-32369.325209948,-27262.64344355534,307.1731145275288
185.80000000015906,-32160.465659038542,-27024.110220410774,308.9580219756318
186.00000000016001,-32162.828102042957,-26962.992139387934,312.77645264535136
186.20000000016097,-32079.242164542957,-27107.291936011112,299.0688487825681
186.40000000016192,-32203.373557724815,-27095.37838932016,307.2521172547606
186.60000000016288,-32324.983560775494,-27165.229794272775,310.36545983388754
186.80000000016383,-32298.69127026669,-27223.49353281039,305.27931192367294
187.0000000001648,-32376.94168002435,-27218.63005658888,310.27871317571953
187.20000000016574,-32259.85579637144,-27168.747004565346,306.2363811799184
187.4000000001667,-32150.66510127776,-27148.39313497499,300.892738160261
187.60000000016765,-32260.99497906654,-27158.12286536806,306.9439592880069
187.8000000001686,-32142.13288732269,-27057.293887534062,305.8592455702314
188.00000000016956,-32257.262191837654,-27053.829994123662,312.99277055474346
188.20000000017052,-32148.54423075306,-27191.49945060021,298.17226794760467
188.40000000017147,-32420.090446010436,-27245.22689507922,311.27433173056323
188.60000000017243,-32390.05473247959,-27141.94869816347,315.6799561196008
188.80000000017338,-32379.09386552486,-27174.311075834907,313.0740103035061
189.00000000017434,-32318.79898160277,-27206.319816255942,307.5218351203468
189.2000000001753,-32434.173918717104,-27351.097034393373,305.7532521834747
189.40000000017625,-32339.45422049862,-27253.437000659935,305.93011693816305
189.6000000001772,-32179.65723850738,-27246.56985520359,296.73120141110576
189.80000000017816,-32331.258313056635,-27265.14041932448,304.7331482887027
190.0000000001791,-32147.893304303958,-27210.96765321723,296.9620778829929
190.20000000018007,-32256.00719167202,-27349.909118294745,295.1077616182374
190.40000000018102,-32418.76810838579,-27455.091971149377,298.5711521354363
190.60000000018198,-32365.20722176123,-27435.106281019165,296.551563261519
190.80000000018293,-32524.250775024877,-27521.547823329107,300.91866245543747
191.0000000001839,-32384.54847569851,-27437.25606131082,297.5856512945344
191.20000000018484,-32252.186308418546,-27415.047068112675,290.9598040015853
191.4000000001858,-32332.27840411401,-27473.558941279713,292.2578806136584
191.60000000018675,-32526.97371661401,-27603.10070965317,296.1769454756137
191.8000000001877,-32584.961105817754,-27547.690091414668,302.9979734387201
192.00000000018866,-32451.304855817754,-27471.23102429352,299.55749337537975
192.20000000018962,-32374.78442586938,-27554.293377077935,289.9583950490261
192.40000000019057,-32660.64373538518,-27652.65874277163,301.2363836360394
192.60000000019153,-32431.655153929198,-27594.709829929925,290.9481397000721
192.80000000019248,-32603.022341429198,-27646.5684657534,298.13672432516887
193.00000000019344,-32587.377081806335,-27513.89963207257,305.17583452645346
193.2000000001944,-32438.26562815535,-27526.66176818966,295.4389413728518
193.40000000019535,-32503.196126650408,-27635.351817444054,292.8067512125932
193.6000000001963,-32413.512543013407,-27509.605583759345,294.97596344081
193.80000000019726,-32395.54583953909,-27612.47328419547,287.7076271925016
194.0000000001982,-32462.46248131414,-27593.687713230785,292.86271944485503
194.20000000019917,-32430.776083726116,-27585.687160494417,291.43798709102384
194.40000000020012,-32442.385681810643,-27544.86759039093,294.59166527602184
194.60000000020108,-32489.227976586437,-27602.86226186878,293.9208362636288
194.80000000020203,-32546.96069872033,-27523.91486561604,302.1423114953763
195.000000000203,-32326.57145210079,-27413.43143897879,295.5313428521295
195.20000000020394,-32458.0687098426,-27402.810843419953,304.079904447571
195.4000000002049,-32430.447398106888,-27545.896065988898,293.811698945194
195.60000000020585,-32434.553765826684,-27620.9219186267,289.5458057371391
195.8000000002068,-32538.95561356694,-27633.464190839237,295.07127084438804
196.00000000020776,-32425.773405746295,-27674.923510456196,285.76939502927166
196.20000000020872,-32609.19104991207,-27565.12294177065,303.4068268877603
196.40000000020967,-32442.429133868223,-27584.02398549035,292.2389742171103
196.60000000021063,-32518.74130821036,-27364.86491062108,310.01192895082966
196.80000000021158,-32241.22844280064,-27363.783211769012,293.38425832862555
197.00000000021254,-32238.296538345807,-27255.476454881777,299.7226837671476
197.2000000002135,-32214.29520987504,-27303.55647687678,295.3869029343503
197.40000000021445,-32256.03739737504,-27118.09074480011,309.05373542839607
197.6000000002154,-32146.75758180936,-27115.804158376355,302.61796266394225
197.80000000021636,-32030.91826505246,-27182.814549246657,291.61933052830955
198.0000000002173,-32194.779483368096,-27197.51357748214,300.5916175421985
198.20000000021827,-32181.179771307652,-27126.022110383754,304.07387696503906
198.40000000021922,-32103.31217960766,-27108.13337097512,300.46607610590354
198.60000000022018,-32133.896257898363,-27052.796394090692,305.6343319967108
198.80000000022113,-32074.343177040544,-27067.516882272874,301.16668655241506
199.0000000002221,-32018.384156967775,-26933.5642400652,305.8580977114436
199.20000000022304,-32091.029488772852,-26948.485309870448,309.3302822244832
199.400000000224,-32132.30354840774,-26996.097311921418,308.94904728549477
199.60000000022495,-32392.94322349064,-27204.337584573106,312.1009350240462
199.8000000002259,-32407.188210530294,-27421.016855492344,299.9242668252037
200.00000000022686,-32341.158287453844,-27574.763874256896,286.7044166730128
